

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
5 《民用建筑节水设计标准》GB 50555
6 《民用建筑供暖通风与空气调节设计规范》GB 50736
7 《建筑外门窗气密、水密、抗风压性能分级及检测方法》GB／T 7106
8 《设备及管道绝热设计导则》GB／T 8175
9 《空气过滤器》GB／T 14295
10 《清水离心泵能效限定值及节能评价值》GB 19762
11 《三相配电变压器能效限定值及能效等级》GB 20052
12 《建筑幕墙》GB／T 21086
13 《城市夜景照明设计规范》JGJ／T 163
14 《节水型生活用水器具》CJ／T 164

=== 来源章节: sm.htm ===

本标准用词说明
1  为便于在执行本标准条文时区别对待，对要求严格程度不同的用词说明如下：
1)表示很严格，非这样做不可的：
正面词采用“必须”，反面词采用“严禁”；
2)表示严格，在正常情况下均应这样做的：
正面词采用“应”，反面词采用“不应”或“不得”；
3)表示允许稍有选择，在条件许可时首先应这样做的：
正面词采用“宜”，反面词采用“不宜”；
4)表示有选择，在一定条件下可以这样做的采用“可”。
2  条文中指明应按其他有关标准执行的写法为：“应符合……的规定”或“应按……执行”。

=== 来源章节: t00.htm ===

中华人民共和国国家标准
公共建筑节能设计标准
GB 50189-2015
条文说明
修订说明
《公共建筑节能设计标准》GB 50189-2015经住房和城乡建设部2015年2月2日以第739号公告批准、发布。
本标准是在《公共建筑节能设计标准》GB 50189-2005的基础上修订而成。上一版的主编单位是中国建筑科学研究院和中国建筑业协会建筑节能专业委员会，参编单位是中国建筑西北设计研究院、中国建筑西南设计研究院、同济大学、中国建筑设计研究院、上海建筑设计研究院有限公司、上海市建筑科学研究院、中南建筑设计院、中国有色工程设计研究总院、中国建筑东北设计研究院、北京市建筑设计研究院、广州市设计院、深圳市建筑科学研究院、重庆市建设技术发展中心、北京振利高新技术公司、北京金易格幕墙装饰工程有限责任公司、约克(无锡)空调冷冻科技有限公司、深圳市方大装饰工程有限公司、秦皇岛耀华玻璃股份有限公司、特灵空调器有限公司、开利空调销售服务(上海)有限公司、乐意涂料(上海)有限公司、北京兴立捷科技有限公司，主要起草人是郎四维、林海燕、涂逢祥、
陆耀庆
、冯雅、龙惟定、潘云钢、寿炜炜、刘明明、
蔡路得
、罗英、金丽娜、卜一秋、郑爱军、刘俊跃、彭志辉、黄振利、班广生、盛萍、曾晓武、鲁大学、余中海、杨利明、张盐、周辉、杜立。
本次修订的主要技术内容包括：1．根据国家统计局建筑类型分布数据和国内典型公共建筑调研信息，建立了代表我国公共建筑特点和分布特征的典型公共建筑模型数据库，并确定本标准节能目标；2．采用收益投资比(SIR)组合优化筛选法，通过模拟计算分析并结合国内产业现状和工程实际更新了围护结构热工性能限值和冷热源能效限值；围护结构热工性能限值和冷源能效限值均按照建筑热工分区分别作出规定；3．增加了窗墙面积比大于0．70时围护结构热工性能限值，增加了围护结构进行权衡判断建筑物热工性能所需达到的基本要求，补充细化了权衡计算的输入输出内容和对权衡计算软件的要求；4．增加了建筑分类和建筑设计的有关规定；5．将原第三章室内环境节能设计计算参数移入附录B围护结构热工性能的权衡计算；6．增加了不同气候区空调系统的电冷源综合制冷性能系数限值，修订了空调冷(热)水系统耗电输冷(热)比、集中供暖系统耗电输热比、风道系统单位风量耗功率的计算方法及限值；7．新增了给水排水系统、电气系统和可再生能源应用的相关规定；8．增加了对超高超大建筑的节能设计复核要求。
为便于广大设计、施工、科研、学校等单位有关人员在使用本标准时能正确理解和执行条文规定，《公共建筑节能设计标准》编制组按章、节、条顺序编制了本标准的条文说明，对条文规定的目的、依据以及执行中需要注意的有关事项进行说明，且着重对强制性条文的强制性理由作出解释。本条文说明不具备与标准正文同等的法律效力，仅供使用者作为理解和把握标准规定的参考。

=== 来源章节: t01.htm ===

1  总  则
1．0．1  我国建筑用能约占全国能源消费总量的27．5％，并将随着人民生活水平的提高逐步增加到30％以上。公共建筑用能数量巨大，浪费严重。制定并实施公共建筑节能设计标准，有利于改善公共建筑的室内环境，提高建筑用能系统的能源利用效率，合理利用可再生能源，降低公共建筑的能耗水平，为实现国家节约能源和保护环境的战略，贯彻有关政策和法规作出贡献。
1．0．2  建筑分为民用建筑和工业建筑。民用建筑又分为居住建筑和公共建筑。公共建筑则包括办公建筑(如写字楼、政府办公楼等)，商业建筑(如商场、超市、金融建筑等)，酒店建筑(如宾馆、饭店、娱乐场所等)，科教文卫建筑(如文化、教育、科研、医疗、卫生、体育建筑等)，通信建筑(如邮电、通讯、广播用房等)以及交通运输建筑(如机场、车站等)。目前中国每年建筑竣工面积约为25亿m
2
，其中公共建筑约有5亿m
2
。在公共建筑中，办公建筑、商场建筑，酒店建筑、医疗卫生建筑、教育建筑等几类建筑存在许多共性，而且其能耗较高，节能潜力大。
在公共建筑的全年能耗中，供暖空调系统的能耗约占40％～50％，照明能耗约占30％～40％，其他用能设备约占10％～20％。而在供暖空调能耗中，外围护结构传热所导致的能耗约占20％～50％(夏热冬暖地区大约20％，夏热冬冷地区大约35％，寒冷地区大约40％，严寒地区大约50％)。从目前情况分析，这些建筑在围护结构、供暖空调系统、照明、给水排水以及电气等方面，有较大的节能潜力。
对全国新建、扩建和改建的公共建筑，本标准从建筑与建筑热工、供暖通风与空气调节、给水排水、电气和可再生能源应用等方面提出了节能设计要求。其中，扩建是指保留原有建筑，在其基础上增加另外的功能、形式、规模，使得新建部分成为与原有建筑相关的新建建筑；改建是指对原有建筑的功能或者形式进行改变，而建筑的规模和建筑的占地面积均不改变的新建建筑。不包括既有建筑节能改造。新建、扩建和改建的公共建筑的装修工程设计也应执行本标准。不设置供暖供冷设施的建筑的围护结构热工参数可不强制执行本标准，如：不设置供暖空调设施的自行车库和汽车库、城镇农贸市场、材料市场等。
宗教建筑、独立公共卫生间和使用年限在5年以下的临时建筑的围护结构热工参数可不强制执行本标准。
1．0．3 公共建筑的节能设计，必须结合当地的气候条件，在保证室内环境质量，满足人们对室内舒适度要求的前提下，提高围护结构保温隔热能力，提高供暖、通风、空调和照明等系统的能源利用效率；在保证经济合理、技术可行的同时实现国家的可持续发展和能源发展战略，完成公共建筑承担的节能任务。
本次标准的修订参考了发达国家建筑节能标准编制的经验，根据我国实际情况，通过技术经济综合分析，确定我国不同气候区典型城市不同类型公共建筑的最优建筑节能设计方案，进而确定在我国现有条件下公共建筑技术经济合理的节能目标，并将节能目标逐项分解到建筑围护结构、供暖空调、照明等系统，最终确定本次标准修订的相关节能指标要求。
本次修订建立了代表我国公共建筑使用特点和分布特征的典型公共建筑模型数据库。数据库中典型建筑模型通过向国内主要设计院、科研院所等单位征集分析确定，由大型办公建筑、小型办公建筑、大型酒店建筑、小型酒店建筑、大型商场建筑、医院建筑及学校建筑等七类模型组成，各类建筑的分布特征是在国家统计局提供数据的基础上研究确定。
以满足国家标准《公共建筑节能设计标准》GB 50189-2005要求的典型公共建筑模型作为能耗分析的“基准建筑模型”，“基准建筑模型”的围护结构、供暖空调系统、照明设备的参数均按国家标准《公共建筑节能设计标准》GB 50189-2005规定值选取。通过建立建筑能耗分析模型及节能技术经济分析模型，采用年收益投资比组合优化筛选法对基准建筑模型进行优化设计。根据各项节能措施的技术可行性，以单一节能措施的年收益投资比(简称SIR值)为分析指标，确定不同节能措施选用的优先级，将不同节能措施组合成多种节能方案；以节能方案的全寿命周期净现值(NPV)大于零为指标对节能方案进行筛选分析，进而确定各类公共建筑模型在既定条件下的最优投资与收益关系曲线，在此基础上，确定最优节能方案。根据最优节能方案中的各项节能措施的SIR值，确定本标准对围护结构、供暖空调系统以及照明系统各相关指标的要求。年收益投资比SIR值为使用某项建筑节能措施后产生的年节能量(单位：kgce／a)与采用该项节能措施所增加的初投资(单位：元)的比值，即单位投资所获得的年节能量(单位：kgce／(年・元))。
基于典型公共建筑模型数据库进行计算和分析，本标准修订后，与2005版相比，由于围护结构热工性能的改善，供暖空调设备和照明设备能效的提高，全年供暖、通风、空气调节和照明的总能耗减少约20％～23％。其中从北方至南方，围护结构分担节能率约6％～4％；供暖空调系统分担节能率约7％～10％；照明设备分担节能率约7％～9％。该节能率仅体现了围护结构热工性能、供暖空调设备及照明设备能效的提升，不包含热回收、全新风供冷、冷却塔供冷、可再生能源等节能措施所产生的节能效益。由于给水排水、电气和可再生能源应用的相关内容为本次修订新增内容，没有比较基准，无法计算此部分所产生的节能率，所以未包括在内。该节能率是考虑不同气候区、不同建筑类型加权后的计算值，反映的是本标准修订并执行后全国公共建筑的整体节能水平，并不代表某单体建筑的节能率。
1．0．4  随着建筑技术的发展和建设规模的不断扩大，超高超大的公共建筑在我国各地日益增多。1990年，国内高度超过200m的建筑物仅有5栋。截至2013年，国内超高层建筑约有2600栋，数量远远超过了世界上其他任何一个国家，其中，在全球建筑高度排名前20的超高层建筑中，国内就占有10栋。特大型建筑中，城市综合体发展较快，截至2011年，我国重点城市的城市综合体存量已突破8000万m
2
，其中北京就达到1684万m
2
。超高超大类建筑多以商业用途为主，在建筑形式上追求特异，不同于常规建筑类型，且是耗能大户，如何加强对此类建筑能耗的控制，提高能源系统应用方案的合理性，选取最优方案，对建筑节能工作尤其重要。
因而要求除满足本标准的要求外，超高超大建筑的节能设计还应通过国家建设行政主管部门组织的专家论证，复核其建筑节能设计特别是能源系统设计方案的合理性，设计单位应依据论证会的意见完成本项目的节能设计。
此类建筑的节能设计论证，除满足本规范要求外，还需对以下内容进行论证，并提交分析计算书等支撑材料：
1  外窗有效通风面积及有组织的自然通风设计；
2  自然通风的节能潜力计算；
3  暖通空调负荷计算；
4  暖通空调系统的冷热源选型与配置方案优化；
5  暖通空调系统的节能措施，如新风量调节、热回收装置设置、水泵与风机变频、计量等；
6  可再生能源利用计算；
7  建筑物全年能耗计算。
此外，这类建筑通常存在着多种使用功能，如商业、办公、酒店、居住、餐饮等，建筑的业态比例、作息时间等参数会对空调能耗产生较大影响，因而此类建筑的节能设计论证材料中应提供建筑的业态比例、作息时间等基本参数信息。
1．0．5  设计达到节能要求并不能保证建筑做到真正的节能。实际的节能效益，必须依靠合理运行才能实现。
就目前我国的实际情况而言，在使用和运行管理上，不同地区、不同建筑存在较大的差异，相当多的建筑实际运行管理水平不高、实际运行能耗远远大于设计时对运行能耗的评估值，这一现象是严重阻碍了我国建筑节能工作的正常进行。设计文件应为工程运行管理方提供一个合理的、符合设计思想的节能措施使用要求。这既是各专业的设计师在建筑节能方面应尽的义务，也是保证工程按照设计思想来取得最优节能效果的必要措施之一。
节能措施及其使用要求包括以下内容：
1  建筑设备及被动节能措施(如遮阳、自然通风等)的使用方法，建筑围护结构采取的节能措施及做法；
2  机电系统(暖通空调、给排水、电气系统等)的使用方法和采取的节能措施及其运行管理方式，如：
(1)暖通空调系统冷源配置及其运行策略；
(2)季节性(包括气候季节以及商业方面的“旺季”与“淡季”)使用要求与管理措施；
(3)新(回)风风量调节方法，热回收装置在不同季节使用方法，旁通阀使用方法，水量调节方法，过滤器的使用方法等；
(4)设定参数(如：空调系统的最大及最小新(回)风风量表)；
(5)对能源的计量监测及系统日常维护管理的要求等。
需要特别说明的是：尽管许多大型公建的机电系统设置了比较完善的楼宇自动控制系统，在一定程度上为合理使用提供了相应的支持。但从目前实际使用情况来看，自动控制系统尚不能完全替代人工管理。因此，充分发挥管理人员的主动性依然是非常重要的节能措施。
1．0．6  本标准对公共建筑的建筑、热工以及暖通空调、给水排水、电气以及可再生能源应用设计中应该控制的、与能耗有关的指标和应采取的节能措施作出了规定。但公共建筑节能涉及的专业较多，相关专业均制定了相应的标准，并作出了节能规定。在进行公共建筑节能设计时，除应符合本标准外，尚应符合国家现行的有关标准的规定。

=== 来源章节: t02.htm ===

2  术  语
2．0．3  本标准中窗墙面积比均是以单一立面为对象，同一朝向不同立面不能合并计算窗墙面积比。
2．0．4  通过透光围护结构(门窗或透光幕墙)成为室内得热量的太阳辐射部分是影响建筑能耗的重要因素。目前ASHARE90．1等标准均以太阳得热系数(SHGC)作为衡量透光围护结构性能的参数。主流建筑能耗模拟软件中也以太阳得热系数(SHGC)作为衡量外窗的热工性能的参数。为便于工程设计人员使用并与国际接轨，本次标准修订将太阳得热系数作为衡量透光围护结构(门窗或透光幕墙)性能的参数。人们最关心的也是太阳辐射进入室内的部分，而不是被构件遮挡的部分。
太阳得热系数(SHGC)不同于本标准2005版中的遮阳系数(SC)值。2005版标准中遮阳系数(SC)的定义为通过透光围护结构(门窗或透光幕墙)的太阳辐射室内得热量，与相同条件下通过相同面积的标准玻璃(3mm厚的透明玻璃)的太阳辐射室内得热量的比值。标准玻璃太阳得热系数理论值为0．87。因此可按SHGC等于SC乘以0．87进行换算。
随着太阳照射时间的不同，建筑实际的太阳得热系数也不同。但本标准中透光围护结构的太阳得热系数是指根据相关国家标准规定的方法测试、计算确定的产品固有属性。新修订的《民用建筑热工设计规范》GB 50176给出了SHGC的计算公式，如式(1)所示，其中外表面对流换热系数α
e
按夏季条件确定。
式中：SHGC――门窗、幕墙的太阳得热系数；
g――门窗、幕墙中透光部分的太阳辐射总透射比，按照国家标准GB／T 2680的规定计算；
ρ――门窗、幕墙中非透光部分的太阳辐射吸收系数；
K――门窗、幕墙中非透光部分的传热系数[W／(m
2
・K)]；
α
e
――外表面对流换热系数[W／(m
2
・K)]；
A
g
――门窗、幕墙中透光部分的面积(m
2
)；
A
f
――门窗、幕墙中非透光部分的面积(m
2
)；
A
w
――门窗、幕墙的面积(m
2
)；
2．0．6 围护结构热工性能权衡判断是一种性能化的设计方法。为了降低空气调节和供暖能耗，本标准对围护结构的热工性能提出了规定性指标。当设计建筑无法满足规定性指标时，可以通过调整设计参数并计算能耗，最终达到设计建筑全年的空气调节和供暖能耗之和不大于参照建筑能耗的目的。这种方法在本标准中称之为权衡判断。
2．0．7  参照建筑是一个达到本标准要求的节能建筑，进行围护结构热工性能权衡判断时，用其全年供暖和空调能耗作为标准来判断设计建筑的能耗是否满足本标准的要求。
参照建筑的形状、大小、朝向以及内部的空间划分和使用功能与设计建筑完全一致，但其围护结构热工性能等主要参数应符合本标准的规定性指标。
2．0．11  电冷源综合制冷性能系数(SCOP)是电驱动的冷源系统单位耗电量所能产出的冷量，反映了冷源系统效率的高低。
电冷源综合制冷性能系数(SCOP)可按下列方法计算：
式中：Q
c
――冷源设计供冷量(kW)；
E
e
――冷源设计耗电功率(kW)。
对于离心式、螺杆式、涡旋／活塞式水冷式机组，E
e
包括冷水机组、冷却水泵及冷却塔的耗电功率。
对于风冷式机组，E
e
包括放热侧冷却风机消耗的电功率；对于蒸发冷却式机组E
e
包括水泵和风机消耗的电功率。

=== 来源章节: t031.htm ===

3  建筑与建筑热工
3．1  一般规定
3．1．1  本条中所指单栋建筑面积包括地下部分的建筑面积。对于单栋建筑面积小于等于300m
2
的建筑如传达室等，与甲类公共建筑的能耗特性不同。这类建筑的总量不大，能耗也较小，对全社会公共建筑的总能耗量影响很小，同时考虑到减少建筑节能设计工作量，故将这类建筑归为乙类，对这类建筑只给出规定性节能指标，不再要求作围护结构权衡判断。对于本标准中没有注明建筑分类的条文，甲类和乙类建筑应统一执行。
3．1．2  本标准与现行国家标准《民用建筑热工设计规范》GB 50176的气候分区一致。
3．1．3  建筑的规划设计是建筑节能设计的重要内容之一，它是从分析建筑所在地区的气候条件出发，将建筑设计与建筑微气候、建筑技术和能源的有效利用相结合的一种建筑设计方法。分析建筑的总平面布置、建筑平、立、剖面形式、太阳辐射、自然通风等对建筑能耗的影响，也就是说在冬季最大限度地利用日照，多获得热量，避开主导风向，减少建筑物外表面热损失；夏季和过渡季最大限度地减少得热并利用自然能来降温冷却，以达到节能的目的。因此，建筑的节能设计应考虑日照、主导风向、自然通风、朝向等因素。
建筑总平面布置和设计应避免大面积围护结构外表面朝向冬季主导风向，在迎风面尽量少开门窗或其他孔洞，减少作用在围护结构外表面的冷风渗透，处理好窗口和外墙的构造型式与保温措施，避免风、雨、雪的侵袭，降低能源的消耗。尤其是严寒和寒冷地区，建筑的规划设计更应有利于日照并避开冬季主导风向。
夏季和过渡季强调建筑平面规划具有良好的自然风环境主要有两个目的，一是为了改善建筑室内热环境，提高热舒适标准，体现以人为本的设计思想；二是为了提高空调设备的效率。因为良好的通风和热岛强度的下降可以提高空调设备冷凝器的工作效率，有利于降低设备的运行能耗。通常设计时注重利用自然通风的布置形式，合理地确定房屋开口部分的面积与位置、门窗的装置与开启方法、通风的构造措施等，注重穿堂风的形成。
建筑的朝向、方位以及建筑总平面设计应综合考虑社会历史文化、地形、城市规划、道路、环境等多方面因素，权衡分析各个因素之间的得失轻重，优化建筑的规划设计，采用本地区建筑最佳朝向或适宜的朝向，尽量避免东西向日晒。
3．1．4  建筑设计应根据场地和气候条件，在满足建筑功能和美观要求的前提下，通过优化建筑外形和内部空间布局，充分利用天然采光以减少建筑的人工照明需求，适时合理利用自然通风以消除建筑余热余湿，同时通过围护结构的保温隔热和遮阳措施减少通过围护结构形成的建筑冷热负荷，达到减少建筑用能需求的目的。
建筑物屋顶、外墙常用的隔热措施包括：
1 浅色光滑饰面(如浅色粉刷、涂层和面砖等)；
2 屋顶内设置贴铝箔的封闭空气间层；
3  用含水多孔材料做屋面层；
4 屋面遮阳；
5  屋面有土或无土种植；
6 东、西外墙采用花格构件或爬藤植物遮阳。
3．1．5  合理地确定建筑形状，必须考虑本地区气候条件，冬、夏季太阳辐射强度、风环境、围护结构构造等各方面的因素。应权衡利弊，兼顾不同类型的建筑造型，对严寒和寒冷地区尽可能地减少房间的外围护结构面积，使体形不要太复杂，凹凸面不要过多，避免因此造成的体形系数过大；夏热冬暖地区也可以利用建筑的凹凸变化实现建筑的自身遮阳，以达到节能的目的。但建筑物过多的凹凸变化会导致室内空间利用效率下降，造成材料和土地的浪费，所以应综合考虑。
通常控制体形系数的大小可采用以下方法：
1 合理控制建筑面宽，采用适宜的面宽与进深比例；
2 增加建筑层数以减小平面展开；
3  合理控制建筑体形及立面变化。
3．1．6  在建筑设计中合理确定冷热源和风动力机房的位置，尽可能缩短空调冷(热)水系统和风系统的输送距离是实现本标准中对空调冷(热)水系统耗电输冷(热)比(EC(H)R-a)、集中供暖系统耗电输热比(EHR-h)和风道系统单位风量耗功率(W
s
)等要求的先决条件。
对同一公共建筑尤其是大型公建的内部，往往有多个不同的使用单位和空调区域。如果按照不同的使用单位和空调区域分散设置多个冷热源机房，虽然能在一定程度上避免或减少房地产开发商(或业主)对空调系统运行维护管理以及向用户缴纳空调用费等方面的麻烦，但是却造成了机房占地面积、土建投资以及运行维护管理人员的增加；同时，由于分散设置多个机房，各机房中空调冷热源主机等设备必须按其所在空调系统的最大冷热负荷进行选型，这势必会加大整个建筑冷热源设备和辅助设备以及变配电设施的装机容量和初投资，增加电力消耗和运行费用，给业主和国家带来不必要的经济损失。因此，本标准强调对同一公共建筑的不同使用单位和空调区域，宜集中设置一个冷热源机房(能源中心)。对于不同的用户和区域，可通过设置各自的冷热量计量装置来解决冷热费的收费问题。
集中设置冷热源机房后，可选用单台容量较大的冷热源设备。通常设备的容量越大，高能效设备的选择空间越大。对于同一建筑物内各用户区域的逐时冷热负荷曲线差异性较大，且各同时使用率比较低的建筑群，采用同一集中冷热源机房，自动控制系统合理时，集中冷热源共用系统的总装机容量小于各分散机房装机容量的叠加值，可以节省设备投资和供冷、供热的设备房面积。而专业化的集中管理方式，也可以提高系统能效。因此集中设置冷热源机房具有装机容量低、综合能效高的特点。但是集中机房系统较大，如果其位置设置偏离冷热负荷中心较远，同样也可能导致输送能耗增加。因此，集中冷热源机房宜位于或靠近冷热负荷中心位置设置。
在实际工程中电线电缆的输送损耗也十分可观，因此应尽量减小高低压配电室与用电负荷中心的距离。

=== 来源章节: t032.htm ===

3．2   建筑设计
3．2．1  强制性条文。严寒和寒冷地区建筑体形的变化直接影响建筑供暖能耗的大小。建筑体形系数越大，单位建筑面积对应的外表面面积越大，热损失越大。但是，体形系数的确定还与建筑造型、平面布局、采光通风等条件相关。随着公共建筑的建设规模不断增大，采用合理的建筑设计方案的单栋建筑面积小于800m
2
，其体形系数一般不会超过0．50。研究表明，2层～4层的低层建筑的体形系数基本在0．40左右，5层～8层的多层建筑体形系数在0．30左右，高层和超高层建筑的体形系数一般小于0．25，实际工程中，单栋面积300m
2
以下的小规模建筑，或者形状奇特的极少数建筑有可能体形系数超过0．50。因此根据建筑体形系数的实际分布情况，从降低建筑能耗的角度出发，对严寒和寒冷地区建筑的体形系数进行控制，制定本条文。
在夏热冬冷和夏热冬暖地区，建筑体形系数对空调和供暖能耗也有一定的影响，但由于室内外的温差远不如严寒和寒冷地区大，尤其是对部分内部发热量很大的商场类建筑，还存在夜间散热问题，所以不对体形系数提出具体的要求，但也应考虑建筑体形系数对能耗的影响。
因此建筑师在确定合理的建筑形状时，必须考虑本地区的气候条件，冬、夏季太阳辐射强度、风环境、围护结构构造等多方面因素，综合考虑，兼顾不同类型的建筑造型，尽可能地减少房间的外围护结构，使体形不要太复杂，凹凸面不要过多，以达到节能的目的。
在本条中，建筑面积应按各层外墙外包线围成的平面面积的总和计算，包括半地下室的面积，不包括地下室的面积；建筑体积应按与计算建筑面积所对应的建筑物外表面和底层地面所围成的体积计算。
3．2．2  窗墙面积比的确定要综合考虑多方面的因素，其中最主要的是不同地区冬、夏季日照情况(日照时间长短、太阳总辐射强度、阳光入射角大小)、季风影响、室外空气温度、室内采光设计标准以及外窗开窗面积与建筑能耗等因素。一般普通窗户(包括阳台门的透光部分)的保温隔热性能比外墙差很多，窗墙面积比越大，供暖和空调能耗也越大。因此，从降低建筑能耗的角度出发，必须限制窗墙面积比。
我国幅员辽阔，南北方、东西部地区气候差异很大。窗、透光幕墙对建筑能耗高低的影响主要有两个方面，一是窗和透光幕墙的热工性能影响到冬季供暖、夏季空调室内外温差传热；二是窗和幕墙的透光材料(如玻璃)受太阳辐射影响而造成的建筑室内的得热。冬季通过窗口和透光幕墙进入室内的太阳辐射有利于建筑的节能，因此，减小窗和透光幕墙的传热系数抑制温差传热是降低窗口和透光幕墙热损失的主要途径之一；夏季通过窗口和透光幕墙进入室内的太阳辐射成为空调冷负荷，因此，减少进入室内的太阳辐射以及减小窗或透光幕墙的温差传热都是降低空调能耗的途径。由于不同纬度、不同朝向的墙面太阳辐射的变化很复杂，墙面日辐射强度和峰值出现的时间是不同的，因此，不同纬度地区窗墙面积比也应有所差别。
近年来公共建筑的窗墙面积比有越来越大的趋势，这是由于人们希望公共建筑更加通透明亮，建筑立面更加美观，建筑形态更为丰富。但为防止建筑的窗墙面积比过大，本条规定要求严寒地区各单一立面窗墙面积比均不宜超过0．60，其他地区的各单一立面窗墙面积比均不宜超过0．70。
与非透光的外墙相比，在可接受的造价范围内，透光幕墙的热工性能要差很多。因此，不宜提倡在建筑立面上大面积应用玻璃(或其他透光材料)幕墙。如果希望建筑的立面有玻璃的质感，可使用非透光的玻璃幕墙，即玻璃的后面仍然是保温隔热材料和普通墙体。
3．2．4  玻璃或其他透光材料的可见光透射比直接影响到天然采光的效果和人工照明的能耗，因此，从节约能源的角度，除非一些特殊建筑要求隐蔽性或单向透射以外，任何情况下都不应采用可见光透射比过低的玻璃或其他透光材料。目前，中等透光率的玻璃可见光透射比都可达到0．4以上。根据最新公布的建筑常用的低辐射镀膜隔热玻璃的光学热工参数中，无论传热系数、太阳得热系数的高低，无论单银、双银还是三银镀膜玻璃的可见光透光率均可以保持在45％～85％，因此，本标准要求建筑在白昼更多利用自然光，透光围护结构的可见光透射当窗墙面积比较大时，不应小于0．4，当窗墙面积比较小时，不应小于0．6。
3．2．5  对本条所涉及的建筑，通过外窗透光部分进入室内的热量是造成夏季室温过热使空调能耗上升的主要原因，因此，为了节约能源，应对窗口和透光幕墙采取遮阳措施。
遮阳设计应根据地区的气候特点、房间的使用要求以及窗口所在朝向。遮阳设施遮挡太阳辐射热量的效果除取决于遮阳形式外，还与遮阳设施的构造、安装位置、材料与颜色等因素有关。遮阳装置可以设置成永久性或临时性。永久性遮阳装置包括在窗口设置各种形式的遮阳板等；临时性的遮阳装置包括在窗口设置轻便的窗帘、各种金属或塑料百叶等。永久性遮阳设施可分为固定式和活动式两种。活动式的遮阳设施可根据一年中季节的变化，一天中时间的变化和天空的阴暗情况，调节遮阳板的角度。遮阳措施也可以采用各种热反射玻璃和镀膜玻璃、阳光控制膜、低发射率膜玻璃等。
夏热冬暖、夏热冬冷、温和地区的建筑以及寒冷地区冷负荷大的建筑，窗和透光幕墙的太阳辐射得热夏季增大了冷负荷，冬季则减小了热负荷，因此遮阳措施应根据负荷特性确定。一般而言，外遮阳效果比较好，有条件的建筑应提倡活动外遮阳。
本条对严寒地区未提出遮阳要求。在严寒地区，阳光充分进入室内，有利于降低冬季供暖能耗。这一地区供暖能耗在全年建筑总能耗中占主导地位，如果遮阳设施阻挡了冬季阳光进入室内，对自然能源的利用和节能是不利的。因此，遮阳措施一般不适用于严寒地区。
夏季外窗遮阳在遮挡阳光直接进入室内的同时，可能也会阻碍窗口的通风，设计时要加以注意。
3．2．7  强制性条文。夏季屋顶水平面太阳辐射强度最大，屋顶的透光面积越大，相应建筑的能耗也越大，因此对屋顶透明部分的面积和热工性能应予以严格的限制。
由于公共建筑形式的多样化和建筑功能的需要，许多公共建筑设计有室内中庭，希望在建筑的内区有一个通透明亮，具有良好的微气候及人工生态环境的公共空间。但从目前已经建成工程来看，大量的建筑中庭热环境不理想且能耗很大，主要原因是中庭透光围护结构的热工性能较差，传热损失和太阳辐射得热过大。夏热冬暖地区某公共建筑中庭进行测试结果显示，中庭四层内走廊气温达到40℃以上，平均热舒适值PMV≥2．63，即使采用空调室内也无法达到人们所要求的舒适温度。
对于需要视觉、采光效果而加大屋顶透光面积的建筑，如果所设计的建筑满足不了规定性指标的要求，突破了限值，则必须按本标准第3．4节的规定对该建筑进行权衡判断。权衡判断时，参照建筑的屋顶透光部分面积应符合本条的规定。
透光部分面积是指实际透光面积，不含窗框面积，应通过计算确定。
3．2．8  公共建筑一般室内人员密度比较大，建筑室内空气流动，特别是自然、新鲜空气的流动，是保证建筑室内空气质量符合国家有关标准的关键。无论在北方地区还是在南方地区，在春、秋季节和冬、夏季节的某些时段普遍有开窗加强房间通风的习惯，这也是节能和提高室内热舒适性的重要手段。外窗的可开启面积过小会严重影响建筑室内的自然通风效果，本条规定是为了使室内人员在较好的室外气象条件下，可以通过开启外窗通风来获得热舒适性和良好的室内空气品质。
近来有些建筑为了追求外窗的视觉效果和建筑立面的设计风格，外窗的可开启率有逐渐下降的趋势，有的甚至使外窗完全封闭，导致房间自然通风不足，不利于室内空气流通和散热，不利于节能。现行国家标准《民用建筑设计通则》GB 50352中规定：采用直接自然通风的房间……生活、工作的房间的通风开口有效面积不应小于该房间地板面积的1／20。这是民用建筑通风开口面积需要满足的最低规定。通过对我国南方地区建筑实测调查与计算机模拟表明：当室外干球温度不高于28℃，相对湿度80％以下，室外风速在1．5m／s左右时，如果外窗的有效开启面积不小于所在房间地面面积的8％，室内大部分区域基本能达到热舒适性水平；而当室内通风不畅或关闭外窗，室内干球温度26℃，相对湿度80％左右时，室内人员仍然感到有些闷热。人们曾对夏热冬暖地区典型城市的气象数据进行分析，从5月到10月，室外平均温度不高于28℃的天数占每月总天数，有的地区高达60％～70％，最热月也能达到10％左右，对应时间段的室外风速大多能达到1．5m／s左右。所以做好自然通风气流组织设计，保证一定的外窗可开启面积，可以减少房间空调设备的运行时间，节约能源，提高舒适性。
甲类公共建筑大多内区较大，且设计时各层房间分隔情况并不明确，因此以房间地板面积为基数规定通风开口面积会出现无法执行的情况；而以外区房间地板面积计算，会造成通风开口面积过小，不利于节能。以平层40m×40m的高层办公建筑为例，有效使用面积按67％计，即为1072m
2
